"sample","Pain_VAS","Pain_red","TNF","IL6","BDNF","CPT","kon","koff","kT_TNF","kT_IL6","k_up","k_reb","Kd_OPRM1","k_hyper","kIL6_BDNF","kB_TAC1","kdTNF","kdIL6"
1,4.30619144683356,38.4829793309491,0.857607403080733,6.93438762686017,2.18654878990947,40.7943760121624,0.281344399730558,4.60918439252488,1.01151891659751,1.82577622762012,0.109048395336846,0.0237925100238062,0.00160754372352734,0.708536846157318,0.783868809146418,1.16368314729678,1.21439668753045,0.224744071628743
2,6.4800649779789,7.42764317173002,3.21937358142435,4.96701957786,1.60391927975444,27.7876023811691,0.116733043436504,2.47465407243324,3.2875377616294,0.416795490409403,0.0686559114536503,0.0240981885974761,0.000215917146980763,1.11557597103839,0.480871435208789,0.892503172164317,0.364035984364804,0.209275524027335
3,3.53441799033601,49.5083144237713,0.767349174422004,18.4612674665128,4.16561908253221,43.2960855296622,0.317667929418897,0.906420351396703,1.61506839506173,1.505328745245,0.0178850963899633,0.0406940108563867,0.00082825224975124,0.177574299213709,0.855097724480632,2.33710667761353,1.75477900899015,0.0779013048805452
4,2.88033648580264,58.8523359171051,2.28020581823327,4.63756406839155,1.57917049451474,50.2671105783441,0.0412687666090981,3.75913677866873,3.06119363106128,1.25117349997365,0.0930001453981036,0.0377299034421449,0.00465047879970074,0.157238256706313,0.487122474859003,2.19165456858448,0.675065639505628,0.29048371367529
5,3.92820497604545,43.8827860564936,0.674825143954657,6.72677290153534,1.69467017744939,43.7304861338713,0.0868319908647332,3.52165898233536,0.582740686278945,0.408458398594676,0.0947315230618541,0.0467978491955437,0.00250220246589929,0.729387016793635,0.425631290065823,2.39483970227915,1.34191153887147,0.154083083875322
6,4.32401496226543,38.2283576819224,1.99494612493701,3.32185421827512,1.44861118263615,40.4395227194656,0.474110626557252,1.12671886051625,3.73975701708929,0.664631206139457,0.0275877820301646,0.0647917706828448,0.00153783951727301,0.686455682785871,0.474505014854483,1.44735849335526,0.987455407726113,0.339905717955281
7,6.08719367055569,13.0400904206329,2.88901790565012,3.6408577517446,1.30786077312137,30.2210278497089,0.265702834945017,0.921731361355632,3.70291982553472,0.811414864059072,0.0427087917038938,0.00986915022588801,0.000598189843486994,1.13781787581998,0.230745582691937,0.543481337180516,0.531252605414949,0.325101968249345
8,3.08136033409005,55.9805666558564,1.11332100098483,7.32210147200238,1.35949347005668,47.8108579273062,0.0158342553631868,0.772300144206034,2.23240100880192,1.24181288587954,0.0402279390095733,0.0248920592085924,0.00264002140754834,0.145418986570633,0.151616424962335,1.88049662521,1.37095725481026,0.183502365572883
9,2.98508536348053,57.3559233788495,1.0674327672989,8.3184179664863,2.37775249195106,49.7017493781643,0.484987359889294,2.92628399542013,3.4535680280847,1.44387537826085,0.119438171636655,0.0399295713232714,0.00443608132995665,0.263296802333323,0.77366219860944,0.906426769313868,1.96690025522932,0.170342392691333
10,3.4349712699668,50.9289818576172,1.52792820691585,12.7388982254395,1.90975386342653,46.9029175235664,0.20514663952163,2.23891318398955,2.37582038627394,0.695715120221799,0.030667655238905,0.0454692528047599,0.00397932032442838,0.618045126966356,0.313057898347654,2.44492538506848,0.972146960744169,0.0896493108562039
11,3.13475626316926,55.2177676690106,1.65934815293002,7.87593867361904,2.55302715370038,47.8351274123092,0.151674657481078,4.20703422252795,1.38886060307578,1.92133143662118,0.0856493452706374,0.0363750834358507,0.00271029116784036,0.204573413394547,0.933518189835595,0.451495247149995,0.604461321150884,0.202376211108523
12,5.11827203111814,26.8818281268837,1.24963784631284,4.44844105484766,1.84383810583539,36.0920048749137,0.251732157059697,4.29713479040734,3.9618574052793,0.83049674326942,0.0944459500319945,0.0529096977686859,0.00112421582509205,0.95466262815784,0.819000015645676,0.8155311010705,1.82821791491564,0.267922492676531
13,4.59868266150882,34.3045334070168,1.3839448669025,4.46377152388748,1.2726188332466,39.4797525836446,0.41122592313926,3.31483480772267,2.71686848825659,1.73361335895459,0.0659010735771153,0.0751065234511625,0.00169970181499049,0.897691484319589,0.146915337035122,2.43782890128034,1.21098630798794,0.341405561508533
14,4.56059153647155,34.8486923361207,1.57230062287493,3.20813173630115,1.75332044348504,37.7104206860644,0.346910612783232,0.446656238794948,1.0182873626259,0.953010029934968,0.0934874193582218,0.0277800515549025,0.00043408880309388,0.51905967908601,0.988072242657188,0.484261691764928,0.538740605731495,0.384335341652351
15,3.53227770803423,49.5388898852252,0.621591571325245,3.85495091556179,1.80061390959311,46.471045224812,0.211803130694688,0.392502477122238,1.20153499558102,0.908684345581258,0.0259761483125078,0.0521414869760047,0.00419911767124012,0.765173599796525,0.886447278323894,2.00754624199184,1.93993864651397,0.315975870766561
16,3.59480532533403,48.6456382095138,1.06503709507214,8.55086568273754,2.70813423529904,46.5600922410476,0.13509481512579,4.74767274398884,2.62543763123763,1.12287517674733,0.0598641860757256,0.0799092625772464,0.00438926493400335,0.904246482336816,0.954703576632542,1.63371591790564,1.61613244267553,0.152000681847916
17,3.25866015345141,53.4477120935512,0.815584815392478,5.20405700950041,2.22389631404614,46.1819245210246,0.0712656818204326,1.75586259699419,1.58164792801874,0.682704234759323,0.0589795357576106,0.0565810977694346,0.00173084146721661,0.172184310277924,1.08203613299807,0.623369454491728,1.61586196781881,0.218574791163943
18,3.87807125507544,44.5989820703508,1.59929667732208,8.84781438913193,1.43725009884425,41.7128230987231,0.229939425581298,1.41937213402591,2.46429907924728,2.29553779813275,0.0662877041098584,0.0472718139245408,0.000792290366500616,0.328451627648358,0.171434204001678,0.898066560168751,0.943832023159601,0.195573735683807
19,3.58214101999338,48.8265568572374,2.18851714926386,7.45354628200875,2.6759278064215,46.1846233016925,0.118822906737061,0.517972565023539,2.33995322463646,0.376472942857537,0.0600839184211412,0.0678020137568237,0.00355939886386693,0.69179000123598,1.07265751430066,1.85263652785619,0.569243059498258,0.137387378969346
20,3.31985214641871,52.573540765447,0.793728029243043,7.48580984835148,2.04068803202154,47.4628764965254,0.0113424099145612,3.39294387892052,0.928984711645947,1.41374975748764,0.0157635111210945,0.0765214563591289,0.00448212809758633,0.566025198137853,0.624220826087597,2.08913386523662,1.29099224361824,0.187971202621663
21,3.52710159830381,49.6128343099456,0.858660930471256,9.73232360622421,1.82442420312423,45.1991563923706,0.19354279820687,0.828356984214003,1.06889716183806,1.73819332776483,0.0298236637815135,0.00740778269647853,0.00268894907402992,0.437914974989835,0.363915003820322,0.443536899684463,1.24205786726857,0.156662827514811
22,3.74505808225254,46.4991702535351,2.08477401590479,7.51764226760253,2.38534465036215,45.112155453076,0.237772627641532,1.48210287392031,0.87232842902032,1.66102563213759,0.103475594123127,0.0286021828483208,0.00314200642647967,0.740735846404374,0.86135417074842,0.813303151871233,0.296019101697952,0.199122317289662
23,3.15649695537044,54.9071863518508,1.13434689181645,4.46694336883542,1.72954446524919,48.1284437062042,0.0663744530716601,3.62618937254542,1.15675646609898,1.00639879794993,0.11820775490168,0.026445201294031,0.00323834138238058,0.285433236595864,0.681790052343393,1.24137006483444,0.90344706285838,0.281372441884906
24,3.7731443215058,46.0979382642028,1.41536325501232,4.59102575142187,1.6446005877102,44.9768992766511,0.25380144438978,4.56519449565288,3.80147993851181,1.55302725473559,0.0777513899225974,0.0550715342609328,0.0031100841735974,0.771744470210668,0.56659692508122,0.469796045245758,1.53224005149165,0.317583111458148
25,4.04873853755243,42.1608780349652,3.45188887548492,7.05902372260277,2.64168776573384,43.5923501170348,0.077813217989301,1.86028072683606,3.81374286649982,1.2756676750031,0.0650213369253014,0.0102757571468828,0.0036977570418343,1.10842345637588,1.10723909168364,1.5065088357674,0.372013955438975,0.192087515413684
26,5.72544178115972,18.2079745548612,2.39377336923013,5.59723887605618,1.62725345201243,32.4061165617575,0.107850705186704,0.648042157519531,3.65158562633907,0.852371909001997,0.104733451846071,0.0723298840203206,0.000722755485150963,1.05757664600154,0.448531072126391,0.551487609559981,0.733690397871658,0.214273423323253
27,3.03980860035377,56.574162852089,1.16978387585328,7.30419062636157,1.2935766558388,48.8549555655906,0.40806556036075,3.96823855115434,1.1878459628392,1.29367514254494,0.0214323986847963,0.0651019217353896,0.00416657356861979,0.258828407498154,0.104789969099996,0.655301991814747,0.879358378310688,0.186489434085321
28,4.25081706817774,39.2740418831752,1.12783792888868,10.3681626141012,2.36901923111863,39.4014619869225,0.0381177080267575,4.84539383545471,2.32344879274451,0.399347569252985,0.0496657995390939,0.0642262341674068,0.000529685698308051,0.424420002303629,0.616306940446685,0.360482363825664,1.38696833388321,0.0996494784866227
29,3.44398808665485,50.800170190645,1.14203464938412,7.17578506758261,1.603665129958,44.9210075173217,0.142028656016833,2.10348806607087,2.76709494986261,2.35665534721967,0.0284894556847711,0.0458495197736193,0.00161306047942862,0.243608642476611,0.332670029438954,1.7084211674165,1.5444379932615,0.244426839470475
30,4.56226016577671,34.8248547746184,0.989748719851222,4.77392288657507,1.80535109263093,39.0771986626211,0.252935715053929,2.14090587871273,1.97344129605684,2.12173467309509,0.0805350383550705,0.0348740590593079,0.00128867501699552,0.744189114102007,0.720997447222937,2.37744214186243,1.45735931013199,0.349166933785464
31,4.80317745905709,31.3831791563273,1.58955635221461,6.11432085392833,2.31715783918045,38.3447111763766,0.468300232510827,3.81864709720582,2.24295902441139,2.01069608178347,0.0517616564094167,0.0381605020181741,0.00168452809520438,0.986694468335326,1.00072201722659,1.93761239841674,0.887170399678405,0.265928216344095
32,3.62169288684212,48.2615301879697,2.41537490094406,4.48836823736797,1.24644276900178,44.5922533529387,0.383080373429453,3.01127583164629,2.04655225916921,2.03558137291747,0.0577093904532104,0.0727718638033257,0.00190979554716498,0.405047926080335,0.11560898180306,1.04469647805439,0.417463771813549,0.364294156440961
33,3.53428389205872,49.5102301134468,0.555865326373009,6.2417215099288,1.8353090234937,45.3767912498442,0.437583138412571,4.98144218237263,0.544078097968983,1.54432284402273,0.054597184606075,0.0725652784954873,0.00224287802207842,0.412725559506643,0.576550265363107,0.96022041056926,1.67310970492894,0.233039125102805
34,4.46722236006536,36.182537713352,1.32209709130885,5.97784530850693,1.79048316526125,40.455787818413,0.195928971039605,2.44051225829598,3.7261406991301,0.846618244330088,0.0333277451635338,0.0324413435467868,0.00219086734459177,0.962280329561016,0.562782537970459,0.973170275890734,1.63130133349402,0.200350336583021
35,6.28804811697928,10.1707411860102,2.23905787906538,3.38977668051443,1.47709442178419,29.0117117305482,0.258410432765773,0.238874445155961,2.15284191565433,0.568508917555834,0.0880989970717812,0.0518464589017676,0.000387515412174165,1.12419479746534,0.508943210285312,0.933407373384417,0.504107974431012,0.321937996195164
36,3.98040699090199,43.1370429871144,0.979773290572952,13.325804147458,2.31366182095391,44.0541686608383,0.433366051978773,1.92321066242736,1.91033186254053,1.08215035076253,0.115076645784957,0.00619555433414644,0.00414353162946179,1.19258397743634,0.457792359551725,0.312020177227755,1.44453167968569,0.0963180171531858
37,3.20338800134943,54.2373142664367,2.11315169867336,5.09828003115875,1.30858909557679,46.997347331139,0.0370398094152644,4.1043699905624,1.9686099404085,1.18235199668367,0.103916085766667,0.0705809331032797,0.00209979021607339,0.194517343257011,0.16553052494349,0.481319530821095,0.525500694250688,0.259260677066011
38,4.88010632390032,30.2841953728526,2.44063615936383,6.00550130387025,2.39052012661892,37.6530776431736,0.246008821583718,3.22783236456344,2.49080849724861,0.575968329918726,0.0224383688983507,0.0612518934840918,0.00158455158811063,0.975847531033913,1.08274395978008,1.49713407048769,0.492292437020689,0.182832295799279
39,3.21237863592713,54.1088766296124,0.950627060309646,4.24078299443311,1.55366074787902,47.9715063958398,0.368950817247752,2.6146399225657,0.7852648521758,1.39630326626698,0.0643686135745995,0.0594340283469646,0.00344781147066876,0.368444029146805,0.501238972660853,0.557683882840909,0.954657355679665,0.330047238420579
40,3.49788086831569,50.0302733097759,0.631834389784943,10.267672436315,1.79292699376687,46.7637103341366,0.0907427552658909,0.798679633856751,1.08979562523697,0.506891759611356,0.0724241605069876,0.0796459026312223,0.00373736399313063,0.680092333858134,0.328897147658979,0.854335862214832,1.82594773613894,0.10444597937124
41,3.42421025513319,51.0827106409545,1.2272623545985,3.84565766145007,1.65725083009625,45.04704163015,0.220925376855605,4.2310721148975,3.98349663714956,0.644271229295526,0.0252171135424869,0.0206504830522463,0.00174006565769017,0.246747787418232,0.693619161201563,0.590817540655844,1.87466022866033,0.292085952946412
42,4.36711064417489,37.6127050832159,0.887290985747621,15.2153994606792,4.41772471187489,40.99267547196,0.339104159107517,2.49208768837713,1.87366447845008,2.06625874475172,0.0211071654356007,0.0228550569239305,0.00246094352507591,0.960130392516963,1.12417030438858,0.501737020323674,1.60960620050319,0.108198931752277
43,5.43704084019473,22.3279879972181,0.880393597964954,4.64946273567323,1.88156505164412,34.6880233112278,0.351393728197226,2.06777394296369,2.0963474988332,0.438928116492461,0.0921484190983387,0.0308982031502528,0.00127486498934776,1.16593025194869,0.826027745234237,0.514760935654708,1.74065548527474,0.225228187349082
44,5.14144006581611,26.550856202627,1.11913384760825,4.77626140012351,1.55133403754493,35.3117716472302,0.149400872970062,2.2733128687453,2.78711912726207,0.451673100258845,0.0525258761378548,0.0418486348781735,0.000757861625298858,0.82853057482567,0.442496094603479,1.79925087414806,1.59010349432193,0.220310022294483
45,3.38787912798485,51.6017267430736,3.28754970166009,5.44938651759763,1.47173406911009,44.1166600784492,0.373610062663048,2.5827568698506,2.56994649074584,2.13462623656401,0.114207910073774,0.0434049005616689,0.000742793380178511,0.123635750653533,0.311442246932769,0.78649491148442,0.244170885976404,0.306706933052628
46,5.17392769803434,26.0867471709381,1.9274239200151,9.93931798960112,1.90893072213539,35.3523544157843,0.144950108491133,3.56221710719704,2.94781069530097,1.80627314337871,0.0914726876261799,0.0139092614917317,0.000907508601598442,0.885662334165148,0.400802920375019,1.83355463632336,0.851257188280113,0.156093608115955
47,4.05739429442884,42.0372243653024,1.8696874642773,4.13391411994475,2.0807168398933,43.2432155016058,0.222752066496729,0.573094385000101,3.98915444525735,2.05461033800105,0.0280680169145189,0.00703529072285164,0.00391451503238827,1.13320181077315,1.18099915261598,2.47850627512174,1.14326026459131,0.396599285931016
48,3.15968234597727,54.8616807717533,1.19620544877122,3.96191952131195,1.61665351359504,46.5149304435191,0.175078814533268,0.943550643725942,3.57178418891776,1.56965337680249,0.0593509610318268,0.0288264807061641,0.00164873517483473,0.103402597412079,0.619673838122049,2.27948188246895,1.76984576216666,0.369292990497973
49,4.17449202871345,40.3643995898079,3.63126682129578,5.24825971642729,1.42677864114327,40.7615352908382,0.32245141145944,3.9197219645083,3.36445439740356,2.24129415439193,0.105011240864165,0.0451217880718177,0.00109244540454075,0.516656373651776,0.278578495001498,1.19532332520637,0.267789459671825,0.326069801723274
50,3.85345198371101,44.9506859469856,1.12633830349923,5.46168885165586,1.56027576319101,43.5107205559365,0.0433603391069376,1.88747528538077,2.50605364383315,1.95769904372639,0.0105477391283261,0.0525774736579624,0.00264955325762183,0.658417601380808,0.39552642051992,0.374546304711917,1.46371303550107,0.294310313918628
51,3.00472915049955,57.0752978500065,0.982214814828022,4.49775879433426,1.35635247006172,49.726780376314,0.0233693220297185,4.33136472527543,0.605662344714704,0.61538136609504,0.11365969696776,0.046402391303156,0.00470623320866376,0.324608431320793,0.243170758689987,1.67344271349115,0.830470352149103,0.247416777883074
52,3.5980294073362,48.5995798951971,1.34507384763794,14.7050650735004,3.14958059901329,45.5486619132725,0.0210741910668944,1.47154016168198,1.2646799174607,0.944802303694809,0.0810685016472591,0.0116107473312877,0.00307473434013501,0.580486818182437,0.712156422327661,1.7828125365437,0.756947539046407,0.0839300049264372
53,3.54289886271599,49.3871591040573,1.65138012071492,32.8050874934991,8.4865196637902,46.1723300181677,0.444013786119836,0.842837166378663,3.11574254905844,2.23186160982385,0.0635915883777741,0.0663663874252234,0.00321407006803528,0.585545372701871,1.17007759388629,0.464073176031001,1.08539578152495,0.0519149576153141
54,3.92326239100495,43.953394414215,1.98396302348969,7.85971521196738,2.54435302639688,44.6993575429597,0.0220198325606451,2.79157292662538,3.88142471465282,0.730247066323024,0.113983563341425,0.0635046111421543,0.00373021491010487,1.06798318401018,0.929673166392837,0.674814126172103,1.03202955547534,0.146970828788006
55,6.11739148977778,12.6086930031746,1.85640435411592,13.9886195450015,2.28886202503019,29.7134598892421,0.0134393483479973,3.65221785165323,1.78068339074884,1.3092384979863,0.0690278195804063,0.0735422477662214,0.000290056592997164,1.01528075013403,0.426828992789456,2.36795404925492,0.610336858049966,0.0978359832767164
56,3.23011490640142,53.8555013371226,0.805811122490454,5.50113153831099,1.3316527131163,47.5937323779737,0.404194747268944,1.56225242985855,2.03402823869217,2.49553494454781,0.0141919425952326,0.0257814333175775,0.00417518143327907,0.411581890918935,0.17533550740988,2.32312207629935,1.89503514372325,0.327722996995784
57,4.88445245582572,30.2221077739183,0.952455436461674,10.1822100014127,1.73349151615463,36.7352649800576,0.139393474149797,1.43104404065649,2.12805082307896,1.13109210702265,0.0730836714824662,0.0569666561681661,0.000815383908994496,0.747955563783413,0.301129187972285,0.8622599216979,1.6013690751344,0.127902237552102
58,3.95894616360615,43.4436262341979,2.24024232835569,9.15349507202048,3.13434920323013,42.8706394052011,0.480181435119982,3.25583342353868,1.23986661962428,0.480144265708048,0.0293679146656301,0.0479304294975591,0.00206630007408559,0.606512187383758,1.13537465756231,2.07882047423239,0.320254950257484,0.116069138934215
59,4.57567895496227,34.6331577862533,1.23034983402735,4.97032632725184,1.72381891903906,37.7016216666295,0.318875626445174,2.46011105906956,2.52136576932894,1.06057986514845,0.0442642952093777,0.00890268845274113,0.000547921180918813,0.544646254018182,0.606715283469452,0.731612670149654,1.32118256615847,0.256756694945274
60,3.37212845657185,51.8267363346878,3.31645974471387,3.7503073436588,1.24278962163673,47.8906272232193,0.320566089408969,0.880582663221983,3.47204516587818,0.795598249976523,0.104288600321595,0.0721831524226582,0.00464356771719828,0.737624662076666,0.13326633669242,2.10212250839143,0.361273798384238,0.313963982571382
61,3.49903329525527,50.0138100677818,0.871910843615027,7.43865619814398,1.41337047583117,46.535254577014,0.240004940489206,3.87784834346517,1.68246289208337,0.934275532278698,0.0778864677906347,0.0125901371524087,0.00385767945059389,0.668859883543958,0.187120838968782,2.01487402694952,1.54352594890306,0.165359128608407
62,3.03221955874043,56.6825777322796,0.560546000516962,3.0410094709305,1.28212572638752,49.0312726875808,0.313909654223352,3.67339851421056,0.892029021779308,0.386880573096375,0.0992240089589264,0.0422389275488094,0.00362325161711127,0.235223146913496,0.232001102183635,2.13522638194589,1.94185767023498,0.338152266338739
63,5.73627041045881,18.0532798505885,1.24329160199541,7.83367190968239,2.60814634916373,31.8002568079434,0.363564866870106,3.4172814567734,3.00870309969682,1.04961768266124,0.0234473319422143,0.01301110711199,0.000491488422237337,0.95111643433338,0.97535427756204,1.19275230360031,1.48528676907998,0.162410322194182
64,4.02993616916958,42.4294832975774,1.05913375876109,8.21554422496202,2.30079467827946,43.4668422921701,0.208352556526638,1.29425909045975,1.33266805018337,1.81312324540752,0.079928289038719,0.0713530230739852,0.00278059232230112,0.86940210634338,0.734358674507588,2.37390718831712,1.06361645771191,0.189019167787822
65,4.75369649392903,32.0900500867282,1.05607854325468,15.7007539482592,4.57350518681401,38.2524823939109,0.343248305257278,1.63838468651093,0.639822317350966,1.75211914163999,0.0875867881320417,0.0681393070302438,0.00134231089380011,0.853177947146585,1.1413102954221,0.699329247285302,0.765601526753511,0.0974485187770721
66,4.54048937600558,35.1358660570631,1.60527495250419,8.03116327069432,2.29871075487946,40.3586268216396,0.247984136907143,1.06623248932813,2.39785672208178,2.44535860266568,0.107957473753354,0.0646880634417757,0.00214330822950974,1.01275453483406,0.749861140290197,1.74879336135741,0.919947797940113,0.222223768701466
67,4.10763665723078,41.3194763252746,1.15057048009278,9.5142475758966,2.95099109886791,43.2438581803658,0.380356580398131,3.89949064595322,3.31449192398344,1.93371014141012,0.116700403859901,0.0471514389574295,0.00295455746059865,0.979243623846754,0.991532264829691,2.27180850356088,1.74950077132788,0.167945113468527
68,4.27603743330281,38.9137509528169,0.954104062643973,3.49456957594703,1.43594472253,41.8093273325431,0.213596559227848,2.97109625732076,1.43678702160056,1.35041749520398,0.0463520423858038,0.0214730295340996,0.00258941727819666,0.970940114521111,0.432096390132016,1.65477767631582,1.26479034136888,0.395835009215982
69,4.44864333848068,36.4479523074188,0.947594779105294,2.99671631476154,1.66761953406563,39.3850736732916,0.0811709665460822,1.93594876787982,2.64427515005344,0.787430255229585,0.0841704383587309,0.0161262395568192,0.00116764824638516,0.65209143967942,0.908210813868713,2.35397965415738,1.86274184104009,0.392448304378389
70,2.95898131263759,57.7288383908915,0.821364930341948,4.4180609002003,2.01743048004174,49.7215886534712,0.188743096974376,4.88493116324372,2.2194165969217,0.66836368106973,0.0766773759786195,0.0296918425970362,0.00446304930860922,0.227176552457968,1.03012645443886,1.11272572014077,1.95983134394977,0.256266251904191
71,2.98629436726232,57.3386518962526,0.781237156905169,14.599735618602,3.65645709869516,49.2829089717113,0.100642549149677,4.99639213481833,1.59267893529575,0.471058249051683,0.0681790918700087,0.0691460808029515,0.0037099116111286,0.183541908523689,0.898870429506603,1.35602984039035,1.70820090783574,0.072574479539219
72,3.79272002451073,45.8182853641324,1.55119798853241,4.20646920355214,1.24299570259125,43.5985317941899,0.108407452924596,1.86592026204926,2.47366999785299,0.350567930171577,0.0940730635836565,0.0374643718190491,0.00176627368903533,0.475110577874507,0.119070769406622,1.70246319942766,0.983510239659343,0.24130453926546
73,3.13160116168855,55.2628405473065,2.70156458012544,7.26335532469685,2.24446487582115,48.7051600587722,0.388226113856312,2.5434407720683,3.54166469442309,2.09688426035565,0.0347362169140872,0.0441186609773431,0.00450454453409091,0.400913941439008,0.790068920493591,0.419169686033856,0.576639003878459,0.228185474225204
74,4.08569795723539,41.6328863252087,1.2183884451542,12.6817258051743,1.53946551321053,43.4230919890291,0.186180006049674,3.05918371939636,1.29406561070471,1.7611278050739,0.0304529381617205,0.0344763764084782,0.00362627396194637,1.15504779073945,0.16176068349105,0.342292226056879,0.873704864760861,0.121012689069573
