"sample","Pain_VAS","Pain_red","TNF","IL6","BDNF","CPT","kon","koff","kT_TNF","kT_IL6","k_up","k_reb","Kd_OPRM1","k_hyper","kIL6_BDNF","kB_TAC1","kdTNF","kdIL6"
75,3.75271827487067,46.3897389304191,0.974988024789528,19.5839216102447,1.68547501618698,44.7638444083637,0.406683965731606,2.82343036930783,1.72583170943428,1.34483876202892,0.105675408466812,0.0709893337581307,0.00262010650711507,0.637884671310118,0.14374211614416,2.17530293263805,1.36691716892924,0.070501481708566
76,4.06230396753618,41.9670861780546,2.14340779864246,9.97618883693461,3.37041636196462,43.1368380990264,0.0795833652324509,3.32644177926417,3.32885728387395,1.61936572547567,0.0822603557920627,0.0133229637290351,0.00288938257929683,0.891899404136697,1.16550295539992,1.77993465200129,0.804157457770314,0.148627559195816
77,4.45383130944569,36.3738384364901,2.11094531545671,4.14606396335324,1.64384429106106,40.2408424629674,0.256019193570929,4.95294918654549,1.93920701866698,1.38407890427563,0.0742828862659168,0.0106658457673038,0.00194371722770482,0.870172897915589,0.626450933995889,1.43487946082419,0.519898191868328,0.336661658935598
78,3.22443092228156,53.9367011102634,1.89012940700639,5.42395248881245,2.05363461222452,47.850249486403,0.270503121735582,1.26345259855393,3.66213440353516,2.10668484427144,0.0937533522627084,0.0135440407927963,0.00364481283978373,0.373422632284618,0.873995307243584,1.29411437800837,1.0486759879468,0.3061188823975
79,3.77588727898065,46.0587531574193,1.95582057311311,2.89355826231219,1.2700846574255,43.194444559217,0.457530071117046,3.35549112721005,3.22860468225476,0.51384285748393,0.0833080346216215,0.0515815503934864,0.00139358309850097,0.396261820881938,0.222059727189286,0.708909988796183,0.898126641270705,0.371474667065893
80,3.03933734191966,56.5808951154334,1.34887024274141,6.2914339751661,1.32725173602066,49.3054599044329,0.120406962984932,4.43808908658358,3.20760118984423,1.50146116559394,0.0490548998484543,0.0176938641328597,0.00499078163217381,0.349984143135759,0.149652143391237,2.16879190529961,1.41755531957792,0.22876503544196
81,3.68563198132812,47.3481145524555,1.48535002807605,4.03075342965681,1.48620481027597,42.2337092703342,0.197635171970997,0.501039421884033,2.43525109360033,1.8329416287796,0.0186575852258364,0.0487320368876681,0.000602588911399245,0.218545798712332,0.439831209892252,0.66618068519095,1.02250478713494,0.386551559076024
82,4.41212019249255,36.9697115358208,1.20058517227554,10.1341413108505,1.6135814579324,39.2450480795224,0.466104748108944,0.103237957786536,3.62438868527068,1.79795110090279,0.0236359455262776,0.0556733926138258,0.00101686406134814,0.589391221508617,0.240674661046515,2.46084646240389,1.72299034572626,0.149231041998952
83,5.33516573138292,23.7833466945298,1.05249575870183,14.7209177665368,3.86985175075083,33.5131912998187,0.441237102440209,1.54535487498459,3.08928262722523,1.07517705716938,0.0459529937363385,0.0626098182991263,0.000216076628763229,0.725307229598286,0.967285116475231,0.987374846992238,1.83796140459646,0.0869907552097381
84,3.19165010521407,54.4049984969419,1.6841890438525,9.16344673241835,2.60823891481475,47.1256714505358,0.0273924274992741,2.40946045309367,3.49439737564962,2.17523721196192,0.10685543842079,0.0177687951840926,0.00232920550141111,0.190625981402661,0.833866311182733,0.926976131628112,1.16861011821171,0.184180012423118
85,3.36213506243345,51.9694991080935,1.56136053000507,4.22511860297065,1.58315354770511,45.8753905539155,0.393388275306462,0.80560567974144,3.53118508038848,0.679453273990192,0.0181571589989665,0.0065323991641053,0.00281203800529614,0.315152843933475,0.539604510248483,0.72083680504933,1.28266424395749,0.268456025680061
86,3.77666314986129,46.0476692876958,0.971086836677083,3.10523718657209,1.82771501193342,45.0421730196659,0.422683533713346,4.26831234669996,1.85475389728827,0.761496487050938,0.112021374960259,0.0609932608614909,0.00312564425248653,0.778443521815197,1.14611197102807,1.30740456453074,1.43517846191907,0.375565675322044
87,3.1397372015743,55.1466114060814,0.99417447868405,3.69602605239334,1.33815541893858,48.3313693523761,0.162304646743392,3.09859018956125,1.2490380453978,0.992686272330117,0.0869090347450304,0.0744819460404688,0.00331808838169649,0.289443100625494,0.270169318855895,2.43326549910506,1.11466797134792,0.338640025015571
88,3.64394664109428,47.9436194129389,3.05661772665712,4.16877690410908,1.42230430306141,45.0509141826751,0.401808252907436,2.04193853559376,1.88675425390208,1.70854744605937,0.0872145252780678,0.0409297738025198,0.00242274031668901,0.51363169247595,0.345101582095493,1.69396583513077,0.200728859553579,0.363199767789998
89,3.48647781146033,50.1931741219953,2.07714636137486,8.73120944343173,2.89175502563559,45.6748660800077,0.409051313632183,2.16427316629762,2.43871034221064,0.490249372420212,0.0138347119070434,0.0353062692226376,0.00298192511002347,0.443385454216584,1.04497307540112,1.60696685380675,0.645401365227997,0.122090845676682
90,3.46528111312314,50.4959840982408,0.914338844946264,12.8308743949486,2.58208179835692,46.3633342661718,0.372511233965253,0.478840593602586,1.2929226889892,2.16978034329461,0.0854092459488893,0.0630177397168591,0.0028675704485625,0.471574083696818,0.584861761904632,1.76408210594067,1.25544691994181,0.130761137179642
91,3.35628512087819,52.0530697017402,1.10519445866535,4.69923201696226,1.33793149416533,47.2132126027895,0.206716317098114,1.69366005401484,3.43449509380657,1.5332600053122,0.0751976962311349,0.0461543825063272,0.00336994062926248,0.485972857487466,0.212243556156522,0.425074891166917,1.88257038223371,0.308608022238671
92,4.55420027774049,34.9399960322786,2.59783914515457,11.8404861564454,2.74669801491951,39.4749177827346,0.498066836858316,3.29314856597448,3.92051385964228,2.09199111318992,0.0478135908657142,0.0297965596861905,0.00162608181627467,0.837204500610707,0.706493847254353,0.324232140387408,0.686377368046902,0.13982570943539
93,4.56165817270578,34.8334546756318,0.726178329482746,9.94029538067903,2.81746254522147,37.7469927274754,0.0554377446261157,4.83557792755907,1.12048234013802,0.645613549495426,0.0367052343880835,0.0187993284798576,0.000504468509998173,0.526563374746901,0.878779631487327,2.32472879705826,1.56383916105656,0.113068844401821
94,3.23161769952734,53.8340328638951,1.31635166042071,3.64134252575276,1.89230091494657,48.4768626605346,0.477746849209753,1.00322863432571,0.805400696335128,0.316932209560958,0.0988151259642094,0.0210212893203134,0.00479413807282597,0.577273180303086,1.07013656573409,0.997963603218707,0.616733301376458,0.274998728922762
95,3.50166197789632,49.976257458624,2.37710231911315,31.9226252095846,7.17063150818645,45.5103228258358,0.271677565175652,0.442388208707018,2.05404201107876,2.3658610846318,0.0893010402924692,0.0701260582996183,0.00212487321816012,0.363250048122757,0.986836219796756,0.398765333767825,0.431184646273498,0.0548602540705275
96,5.78986101809167,17.2876997415476,3.37368906393473,8.59588457005062,2.82301488447681,31.6683745525224,0.490067314213227,2.14590656608343,3.93791026990628,1.70011197137708,0.0525761045289148,0.00827433876413852,0.000571671898182482,0.998521273065669,1.01960045814832,1.43996006576065,0.409733456381597,0.175749459789251
97,5.71841048404091,18.3084216565585,0.984411243580726,7.81342885450432,1.94820040187816,31.9211969605654,0.324276134508903,2.68249504647916,0.778041815503966,2.32511544124673,0.0740295507746516,0.0113019433303853,0.000468121782783419,0.947704856504143,0.536139533593863,0.646830338895942,0.908081621225458,0.222915976071381
98,4.27535040419707,38.9235656543275,2.81051753839949,15.0277188971786,2.97234071604575,41.835504032567,0.0698348529268677,4.50319801551507,3.64118585326903,1.46392640090439,0.0790039193244884,0.00909913878323277,0.002750506530568,0.993630113641964,0.635182359360702,1.85686681164273,0.551961679505184,0.094859243608856
99,3.56384815052927,49.0878835638676,3.0970669472453,6.03797830781746,1.29806011063524,46.3569827570885,0.0258264520395935,1.27807475601587,3.15960237923738,2.43665262396323,0.0329465454798813,0.0435820904204738,0.00413483532773331,0.792020184180544,0.130648759966716,1.25548810237056,0.380937793502118,0.295458740209035
100,4.2449238659701,39.3582304861414,1.10481624043774,4.36015193097632,1.90818711993492,41.8223988424065,0.0942461225287213,2.99606314007084,1.41837737415413,0.32914626071152,0.0820148669727457,0.0325845118581783,0.00223151655567437,0.85793234257757,0.912770632827111,0.639043483417481,1.04421409104206,0.231008488367156
101,3.50369351738199,49.9472354659716,2.2313672532081,23.4074305664418,6.12390324911309,45.3155304299943,0.316379046510238,0.765396104660817,3.41818574858403,1.6843136486914,0.100028197513816,0.0585464962162659,0.00195504371156544,0.334894871129499,1.11195519384245,1.32334461744347,0.77044825379923,0.0642255592090854
102,3.58323361019134,48.810948425838,0.719779204924004,3.69281748150071,1.89707372536875,45.924940187148,0.325797425772708,0.675363876474245,1.65847781996902,1.52204100676781,0.0693226257910797,0.0215672988024889,0.00333569922836125,0.643893048768553,1.06197926199289,2.49032166797249,1.91917335358681,0.390831659668785
103,3.64686341258035,47.9019512488521,2.84833695374589,4.70777603352055,1.83000161691514,43.9403537248538,0.186457414003376,1.60179178763965,3.76969020107722,1.668433433721,0.0117608465043129,0.0495075477712089,0.00191557859775424,0.37530283921243,0.758512816038914,2.29374196401921,0.558014363162685,0.31862834125311
104,3.26247683982862,53.3931880024482,1.5108898498343,6.72838762575072,1.85080818675291,46.5013905660937,0.266716965713732,0.662941031196698,2.97574595300481,1.57644056217341,0.0287953002653007,0.0548174701046664,0.00220943757560477,0.212927830166183,0.546895782673809,1.79509608680398,1.16537279864913,0.217565366985509
105,5.44517629627236,22.2117671961092,1.1264467784632,3.49658074691498,1.9317171297212,33.2777167936941,0.41578476367814,0.339254999376601,2.16887647157069,1.08889818429636,0.0710747377336491,0.0616724819871597,0.000423211129084229,0.830585740889267,1.17339792368926,2.31322808046794,1.31381229347596,0.366076990907003
106,3.30855228611966,52.7349673411477,0.839788498503918,3.13095976425636,1.82300054827424,48.0275069222888,0.40294197002262,2.77724976511245,1.78455585947027,0.976685415240005,0.0964206504403769,0.0561452654769528,0.00430460418239236,0.597631786642441,1.12882091549768,1.51379363203918,1.6699300218639,0.397703470657851
107,2.88821034031475,58.7398522812178,2.1982293690356,10.7035862543225,3.21163377551711,50.4004715167897,0.463436706993667,2.89488522744419,2.51465868484966,0.536147065677059,0.118639455310209,0.0541999872367596,0.00488242321155965,0.185663060917364,1.00871281731338,2.03852017344115,0.601656269611791,0.101180942008349
108,4.53984547042523,35.1450647082109,1.03353626357234,3.44683322332767,1.58994610500463,39.7067179244299,0.454024996852727,2.08085992661639,1.5723943154995,1.10214235569521,0.11337351714895,0.012123283326684,0.00177029137986153,0.877697127421309,0.67175229526738,1.1166114423781,1.20349082330382,0.374520731946065
109,3.83035222309511,45.2806825272128,0.853021782550158,3.33176293190509,1.80138829013125,45.3385657029863,0.38518765704451,4.528026997289,2.07652129608284,0.918500415284342,0.112614763039428,0.0247313740022364,0.00431682921108231,1.14781367405015,1.02686200288272,1.13658567971255,1.79724469271814,0.367406145446856
110,6.0791991515023,13.1542978356814,1.33226042551999,12.2346221690924,2.32810490726506,29.9862467444716,0.279157185769089,2.17904166957449,2.90162287980279,1.26723050668013,0.0955435979628392,0.0654308893782436,0.000339639636848122,1.02360056873877,0.504796027179186,2.20695937371176,1.33145430735918,0.110525987044753
111,3.26833822588481,53.3094539159313,1.48519570574047,4.14035246282123,1.61335142459915,47.5962591996241,0.227640968494443,3.39968606099991,2.36088746136636,1.60612383363567,0.0200431720973613,0.0272641213288298,0.00421377224729955,0.466406801495546,0.588797203268157,2.22917564008463,1.00227994314022,0.356853401795379
112,4.61541496494101,34.0655005008427,2.1748063979529,4.03343831669941,1.50762362077458,38.9702906570789,0.104991465424808,4.40687844078305,3.13637457499707,0.337471703375224,0.0907733520639905,0.0428479129170882,0.00137654906938598,0.807642935810766,0.467311357867361,0.393502598555293,0.74539005134115,0.250487086386847
113,6.61623289234448,5.48238725222176,2.99941837500219,6.41247503377434,2.53600015536239,27.1331711971942,0.203850094431282,0.969256493968656,3.82811344854417,1.25928686638207,0.0667666560654994,0.00508475658606039,0.000276696293856949,1.17746178078271,1.13267978031724,0.994074292457818,0.512170421869494,0.210334012528455
114,5.36425951762828,23.3677211767388,0.80106720749558,7.61941371019652,2.14433778452352,34.7126351284582,0.135806895398372,3.37233297772969,2.14433867622827,0.718030534596803,0.038772761047484,0.0577316732740728,0.00110451779124886,1.0531741184898,0.684420981903017,0.521378493203161,1.97464589519147,0.150994948486293
115,3.9831451411513,43.0979265549814,0.776147741447466,4.34335009700659,1.99640941427676,42.4030191710886,0.0596940841266885,2.52137001384306,1.18901032998265,1.44630251642363,0.0190448150241903,0.00635962792474311,0.00230664284261316,0.640411392981885,1.02253355991918,2.12743295262102,1.48196666810522,0.326697174422404
116,3.77598885865374,46.0573020192323,1.46549569967969,12.0506543085503,2.61745647618079,44.9139235703104,0.171360029376919,4.77278048289963,2.72945948739497,1.03668359945575,0.0445880224627598,0.0784574625751702,0.00319884476090968,0.769799106876443,0.638081316876691,1.064821445455,1.13499108675914,0.105216714824938
117,3.81970507071531,45.4327847040671,0.784842474356126,18.826857083753,3.86069183806808,45.3706896907765,0.342373374147255,2.98339691962224,2.02775603167674,0.371681476441678,0.0361077753268881,0.0689861370592844,0.00462267033578455,1.19493078698676,0.753785841681606,1.26572362349757,1.95286454445543,0.0543175987208573
118,2.89328112051246,58.6674125641078,3.18816917267595,13.375260295211,2.29003501463187,50.0832429379249,0.0768480672071067,3.07443393505823,3.00213599740217,1.84515003136965,0.0888165754908851,0.0669108909060596,0.00426025602485612,0.142312627275785,0.446861069960985,1.22045030705786,0.331822012824472,0.117076924437385
119,4.07817000877345,41.7404284460935,1.31493721255186,34.5305309097082,3.18349671983166,41.8461033281653,0.273306754478789,4.38263600505888,1.40011886723262,2.37427645861901,0.102923260945089,0.0628951225456549,0.00148189641315117,0.556860352612101,0.308413672311231,2.06056969739761,0.827313247306273,0.0509839324874338
120,3.22031800617523,53.9954570546396,1.11587350549863,21.1927305026638,5.50967888978438,48.024721841803,0.0581964265220488,1.81024241204443,3.37689500221944,1.85253970197728,0.0630372738817241,0.0389066823381581,0.00368614841619134,0.383068526605222,1.07657767793086,1.59030867813093,1.83947462933138,0.0740155544742011
121,3.49400494125401,50.0856436963713,3.07461578699862,9.94178617473783,1.46832377988919,46.7747150673261,0.114109102365344,3.94590254115833,2.91357252795676,1.41841093895414,0.0390145137998896,0.0284444394941092,0.00428370408863202,0.750891630751702,0.168916665406432,1.02474037934327,0.350725288608577,0.14168897433676
122,3.51991449072048,49.7155072754218,1.45624077204109,6.74370637930669,2.5082341302469,46.9937964831296,0.0196090354074569,2.64629867788878,3.3014615012717,1.91323667166599,0.0583579322671595,0.0233635227879859,0.00493086369325966,0.929409660875254,1.05551222144448,1.03213094213838,1.32495420586457,0.235952427794846
123,4.90552900500258,29.9210142142488,2.02682430241595,3.97985194825895,1.84352023434316,36.4443527977571,0.427859902870166,0.419195039698233,0.877698548307332,0.560742388015923,0.115705979978984,0.0752836708285031,0.000683773351158947,0.711531388013701,0.915011631829121,1.56012865149152,0.316326928748284,0.273536703136012
124,3.42803547256688,51.028064677616,1.26170469106721,7.7698023750959,2.04557598670201,44.2772976091538,0.153727910296425,3.75632457330474,3.74494469652146,0.421869589444716,0.115989497032746,0.0563139588729828,0.000948416422765702,0.160015082661373,0.604695226935359,2.39908092990859,1.72929932336789,0.134027461026834
125,4.36900608852659,37.585627306763,1.4007930399001,12.7000806223592,2.17086047779918,38.6841104054303,0.297445872805206,2.05660210426548,1.16891789196408,0.819791058351751,0.014636360636501,0.0155029188405024,0.00055820421808213,0.460619081401809,0.421540654589577,1.37893504770162,0.684884174701292,0.0934997025180686
126,4.3469665664708,37.9004776218457,1.51151931193426,10.0897147775004,1.93666248060659,39.2753315000908,0.471365745886221,3.56790263474228,3.4093253046441,1.16217346729788,0.0376323651988059,0.0739529900109046,0.000764843151684851,0.505997355363953,0.409203318886614,1.33905522728308,1.29944112858409,0.13018642748741
127,3.48608517443327,50.1987832223818,0.670517617487881,7.96539421000971,2.34681184767249,45.8919140973938,0.131163816539082,3.34717420388262,0.709434193001362,2.08438535865971,0.0632850695964337,0.0598134890210931,0.00250866025086492,0.421157321968426,0.787635338304176,1.95611223000304,1.43971805887064,0.207642267212543
128,4.08641102657219,41.6226996203973,1.44007704861178,6.03573324226628,2.4883571225608,43.0938246026326,0.176790326061208,3.44779357706864,3.69005216120626,1.31841263349215,0.0209007925320106,0.0159758113584248,0.00358776748874784,1.08040353057192,1.16209704263858,2.0943504081564,1.46624289502576,0.227251866211843
129,2.90586145445897,58.487693507729,1.34992663388085,8.72378204192329,2.60416355963828,49.9222176117799,0.24352768603436,4.52210347581383,3.10373410010904,1.55720033516859,0.0671113313658241,0.031107149090094,0.00436597357135639,0.150954843750689,0.873448623577521,1.01758102512065,1.38048829886597,0.167310892063115
130,3.75968783144617,46.2901738364833,3.4473060869541,7.89157733785145,2.37971099878464,44.9732532551198,0.275990467400321,1.7751922763898,3.56239127173865,2.14612813641845,0.0249348729295656,0.0730639792018919,0.00349556386516988,0.803410269329247,0.816806101959664,1.333519059426,0.33914472634811,0.212313373474909
131,5.68344370039557,18.8079471372062,0.594966218346486,6.71046664070786,2.50383122411855,33.1247365841287,0.164008549396042,1.78761405089226,0.956031529196383,2.20115619331319,0.106515093219645,0.0369667604134302,0.00104212150948122,1.17432306066543,1.05730907879032,1.05988849855882,1.85799432529742,0.252801779333114
132,5.12329234744649,26.810109322193,0.784790191967462,7.20306067659017,1.93234438059223,36.0102235939092,0.336484126961355,4.09954204012081,1.09783884304304,2.26753605767836,0.0108498171443508,0.0361737835176755,0.00145201748629659,1.03799398898543,0.570057826090837,1.63909646342959,1.4079790731254,0.238921435964682
133,3.18112779316499,54.5553172405001,1.2744039116711,4.57997126938337,2.06890863653249,47.4858909202737,0.236049927176349,0.137247605695001,0.660059845846457,2.47581995562852,0.0322779175648078,0.0379411010481417,0.00287429074562341,0.236762114375442,1.05249397551656,1.10103156744208,0.589992430973798,0.388616427320754
134,4.08820573038337,41.5970609945233,1.72371302543339,6.55167795374191,1.49052937533631,42.6688808631622,0.329955085443496,1.2263012203963,2.27523911223592,1.99544006934824,0.047185403456927,0.0573509240126586,0.0023591641292274,0.78269415854748,0.274047144210354,1.97483304379586,0.809647347112652,0.247100663997466
135,4.82465856583477,31.0763062023604,0.966271724505858,9.39588621666972,1.97357674512605,36.0665639030541,0.180555027297644,0.208846378634529,1.50665587226627,1.79481860911489,0.0193876718453054,0.0193940067415242,0.000249645028766245,0.561788168528816,0.459967934620334,2.47039396073281,1.27183551964164,0.163916844744119
136,3.27081478852675,53.2740744496179,1.39502667997762,5.65851781857059,2.14509834679897,46.9256614329811,0.262639940784647,2.12134154895817,2.16646691152011,0.300917418092334,0.0575594904123107,0.037220676345285,0.00253543551081419,0.268606097099682,0.922302362754941,2.29521301365333,1.01786479745246,0.176115063821082
137,2.90359773585631,58.5200323449098,1.13454519625155,7.63238751397744,2.37217545030039,49.8048726305607,0.178599262804026,3.86985047583934,1.64213806879668,1.17676215313716,0.105818983171678,0.0261910477280617,0.00396861736154556,0.129467327595456,0.839380546826093,0.637105673202624,1.10011431926163,0.172878916549302
138,3.52594863371396,49.6293052326577,1.607640926466,13.2034672273877,4.0703785326538,44.7590678709749,0.130167771708445,4.58378915111426,0.74432723082602,0.444125391226728,0.0261471151421778,0.0522863976962399,0.00183835167775676,0.310374326484976,1.15788371815455,2.4103177008781,0.446033987991512,0.0794952150927469
139,3.7022850803172,47.1102131383257,2.10027773324135,6.44194206772102,2.5186735513956,46.1309032096916,0.159966864582601,4.67304595960351,2.55406979729887,0.865014355318155,0.0653870036192161,0.0492139204651467,0.00469133632223308,1.09901033558153,1.11343172577404,1.15502456212354,0.659681436610408,0.187006142680494
140,6.14396696682281,12.2290433311028,0.813853863194077,4.06083236308003,1.31433331863806,29.6309981306975,0.146852614322538,0.12672720631895,1.21171270246152,0.528242243859296,0.0231596342220592,0.0382942628478049,0.000365917865209281,1.06210483304566,0.215217762846577,2.07138209300861,1.40188120932365,0.265089065210739
141,3.58700914481539,48.757012216923,1.58256251633116,9.17150156419171,2.44539432931503,46.2148088952514,0.219538002219649,1.03432437919887,1.35273244037371,2.42790720587379,0.0919982152541634,0.0592466563523048,0.0035178002197817,0.698032423035552,0.740272712684857,1.90596096092726,0.632814060168806,0.193919577274045
142,3.61842356291253,48.3082348155352,1.70379154476665,5.93824864361334,1.43816277312338,46.3053885119485,0.332209691115686,3.14005838465846,2.54359798122314,2.05013487300013,0.117462378563445,0.0790744973016554,0.00384106669358909,0.817706794147612,0.256235700920302,1.80564661363559,0.895022943530232,0.276286786231988
143,5.39374244139537,22.9465365514947,1.65622288757906,3.02877191941506,1.59644968317001,33.8548332794917,0.477039352803235,2.01080582982472,3.16331317460824,0.886500937055331,0.0586673531787858,0.0511747480700142,0.000628208015497774,0.881278277713184,0.775704445725617,2.41505623741448,1.09752702931967,0.399999514097426
144,3.19981897119451,54.288300411507,1.0085995949112,14.3714352680366,3.1924406523479,48.3798941550659,0.0921729513355143,1.84702389266404,2.25286298384463,0.737741808190631,0.0696007478799283,0.0267442127256654,0.00424335855254158,0.445175830446261,0.744286455199743,1.17428286303859,1.55277153691975,0.0805563346251535
145,3.83734006898404,45.1808561573708,2.45962057027648,3.92091893894732,1.36763491518138,44.8795116722073,0.167885151904558,4.23663067273299,1.42283199547674,0.599089262212627,0.0495218955676149,0.0456645291909808,0.00365907581730187,0.946136265909687,0.293995010952232,2.24966568808102,0.285045927276835,0.28224771071792
146,3.41561254920429,51.2055350113674,1.09555369739775,3.16248798055045,1.2795302025769,45.5884788391289,0.0461987904333509,1.3331150950004,1.50001524830043,0.928172045478597,0.0351543577419283,0.0759476323449053,0.00198671000895649,0.292847340044022,0.218797024283636,0.822934520570561,1.08977789902966,0.388287352569712
147,3.58218476755386,48.8259318920877,1.06079794793281,7.94105043310145,2.28259128630437,46.4597429994308,0.125778642375263,3.17468880218097,3.03951875433559,1.47724418603163,0.0611159216754604,0.0204688917572494,0.00441427246044949,0.874651165379289,0.747754025414586,2.11346565315717,1.80340375790931,0.180106991993147
148,3.78010722049526,45.9984682786391,2.9715727166832,14.8125731955236,2.78678590723485,42.7601447406753,0.0990690193460168,1.1890894445385,2.01048646768633,0.893360054194462,0.0640018806818795,0.0162998100424302,0.00121174626874551,0.345062850205538,0.578892686750041,1.09289213753849,0.241072476744652,0.0820157159479568
149,3.15187292943662,54.9732438651912,2.03575403937753,4.78081541927677,2.03513956285285,48.8180103182591,0.0513684902906651,0.993617039488629,2.68112249455648,1.91576974754874,0.10212436409092,0.0321122667337186,0.00444834679750726,0.436979184121359,0.971336373915663,1.23268563840445,0.722957991024945,0.332936363854252
